
Microsoft Visual Studio 2017 Version 15.0.28010.2026.
Copyright (C) Microsoft Corp. All rights reserved.

The license for Visual Studio expires in 26 days.
1>------ Rebuild All started: Project: ZERO_CHECK, Configuration: Debug x64 ------
1>Checking Build System
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/builtins/zlib/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/builtins/xxhash/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/builtins/lz4/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Demangle/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Support/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/TableGen/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/utils/TableGen/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/include/llvm/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/include/llvm/IR/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/include/llvm/Support/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/IR/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/IRReader/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/CodeGen/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/CodeGen/SelectionDAG/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/CodeGen/AsmPrinter/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/CodeGen/MIRParser/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/CodeGen/GlobalISel/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/BinaryFormat/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Bitcode/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Bitcode/Reader/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Bitcode/Writer/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Transforms/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Transforms/Utils/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Transforms/Instrumentation/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Transforms/InstCombine/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Transforms/Scalar/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Transforms/IPO/CMakeFiles/generate.stamp is up-to-date.
